虚拟用户脚本已从 : 2020-03-17 11:10:39 启动
正在开始操作 vuser_init。
Windows 7 版 LoadRunner 11.0.0 的 Web Turbo 重播; 内部版本 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
ledger_interbankCustomer.c(89): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/ledger-chart/queryLedgerDeatilByOrgType?customerNum=C0027&r=1584362388620”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(89): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/ledger-chart/queryLedgerDeatilByOrgTypeThree?customerNum=C0027&crdGrantOrgNum=&r=1584362388620”(由参数编号 20 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(89): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/ledger-chart/queryLedgerDeatilByOrgType?customerNum=C008&r=1584362389054”(由参数编号 23 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(89): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/ledger-chart/queryLedgerDeatilByOrgTypeThree?customerNum=C008&crdGrantOrgNum=10800&r=1584362389054”(由参数编号 26 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(89): web_custom_request("info_20") 已成功，448 个正文字节，1407 个标头字节，77 个成块开销字节  	[MsgId: MMSG-26385]
ledger_interbankCustomer.c(109): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=&certNum=&certType=&customerType=3&r=1584362395383”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(109): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=99999999&userNum=&customerName=&orgNum=&certNum=&certType=&customerType=3&r=1584362395383”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(109): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&customerType=3&r=1584362395731”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(109): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmaddressinfo/page?current=1&size=5&customerNum=C0027&r=1584362400102”(由参数编号 20 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(109): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmcorporation/getCsmCorporationPageByCusNum?customerNum=C0027&r=1584362400102”(由参数编号 23 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(109): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmrelation/page?current=1&size=5&customerNum=C0027&r=1584362400102”(由参数编号 26 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(109): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmmanageteam/getCsmManageTeamPageByCusNum?current=1&size=5&customerNum=C0027&r=1584362400102”(由参数编号 29 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(109): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=&certNum=&certType=&customerType=3&r=1584362405387”(由参数编号 32 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(109): web_custom_request("info_21") 已成功，576 个正文字节，1809 个标头字节，99 个成块开销字节  	[MsgId: MMSG-26385]
ledger_interbankCustomer.c(129): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=99999999&userNum=&customerName=&orgNum=&certNum=&certType=&customerType=3&r=1584362405387”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(129): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&customerType=3&r=1584362406589”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(129): web_custom_request("info_22") 已成功，192 个正文字节，603 个标头字节，33 个成块开销字节  	[MsgId: MMSG-26385]
正在结束操作 ledger_interbankCustomer。
正在开始操作 ledger_groupCustomer。
ledger_groupCustomer.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-loan/csmGroupMember/listCsmGroupMemberPage?current=1&size=10&orgNum=01000&customerName=&userNum=&r=1584362428085”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_groupCustomer.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-loan/csmGroupMember/findCsmGroupMemberPage?current=1&size=10&memberCustomerNum=&orgNum=01000&r=1584362428085”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_groupCustomer.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-loan/csmGroupMember/listCsmGroupMemberPage?current=1&size=99999999&orgNum=01000&customerName=&userNum=&r=1584362428085”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_groupCustomer.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-loan/csmGroupMember/findCsmGroupMemberPage?current=1&size=10&memberCustomerNum=C0034&orgNum=14103&r=1584362434354”(由参数编号 20 指定)  	[MsgId: MMSG-26577]
ledger_groupCustomer.c(6): web_custom_request("info_23") 已成功，320 个正文字节，1005 个标头字节，55 个成块开销字节  	[MsgId: MMSG-26385]
ledger_groupCustomer.c(24): 正在下载资源“http://127.0.0.1:9528/dev-api/git-system/dict/dictTranslate?code=org&r=1584362440333”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_groupCustomer.c(24): web_custom_request("getList_7") 已成功，128 个正文字节，402 个标头字节，22 个成块开销字节  	[MsgId: MMSG-26385]
ledger_groupCustomer.c(37): 正在下载资源“http://127.0.0.1:9528/dev-api/git-loan/csmGroupMember/listCsmGroupMemberPage?current=1&size=10&orgNum=14103&customerName=&userNum=&r=1584362452820”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_groupCustomer.c(37): 正在下载资源“http://127.0.0.1:9528/dev-api/git-loan/csmGroupMember/findCsmGroupMemberPage?current=1&size=10&memberCustomerNum=C0034&orgNum=14103&r=1584362461001”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_groupCustomer.c(37): 正在下载资源“http://127.0.0.1:9528/dev-api/git-loan/csmGroupMember/listCsmGroupMemberPage?current=1&size=10&orgNum=14103&customerName=%E4%B8%AD%E5%85%B4&userNum=&r=1584362464247”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_groupCustomer.c(37): 正在下载资源“http://127.0.0.1:9528/dev-api/git-loan/csmGroupMember/findCsmGroupMemberPage?current=1&size=10&memberCustomerNum=C0034&orgNum=14103&r=1584362481918”(由参数编号 20 指定)  	[MsgId: MMSG-26577]
ledger_groupCustomer.c(37): 正在下载资源“http://127.0.0.1:9528/dev-api/git-loan/csmGroupMember/listCsmGroupMemberPage?current=1&size=10&orgNum=14103&customerName=%E4%B8%AD%E5%85%B4&userNum=&r=1584362490509”(由参数编号 23 指定)  	[MsgId: MMSG-26577]
ledger_groupCustomer.c(37): 正在下载资源“http://127.0.0.1:9528/dev-api/git-loan/csmGroupMember/listCsmGroupMemberPage?current=1&size=10&orgNum=&customerName=&userNum=&r=1584362498753”(由参数编号 26 指定)  	[MsgId: MMSG-26577]
ledger_groupCustomer.c(37): 正在下载资源“http://127.0.0.1:9528/dev-api/git-loan/csmGroupMember/listCsmGroupMemberPage?current=1&size=10&orgNum=&customerName=&userNum=&r=1584362506694”(由参数编号 29 指定)  	[MsgId: MMSG-26577]
ledger_groupCustomer.c(37): web_custom_request("getList_8") 已成功，512 个正文字节，1608 个标头字节，88 个成块开销字节  	[MsgId: MMSG-26385]
正在结束操作 ledger_groupCustomer。
正在开始操作 ledger_guaranteeLedger。
ledger_guaranteeLedger.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-demo/tbcrdsum/getTbCrdGuaranteeSumPage?current=1&size=10&userNum=&customerName=&orgNum=&certNum=&certType=&r=1584362561246”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-demo/tbcrdsum/getTbCrdGuaranteeSumPage?current=1&size=99999999&userNum=&customerName=&orgNum=&certNum=&certType=&r=1584362561246”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-demo/tbcrdsum/getTbCrdGuaranteeSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&r=1584362561656”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-demo/tbcrdsum/getTbCrdGuaranteeSumPage?current=1&size=10&userNum=&customerName=%E9%BB%84%E7%9B%96&orgNum=01000&certNum=&certType=&r=1584362574422”(由参数编号 20 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-demo/tbcrdsum/getTbCrdGuaranteeSumPage?current=1&size=10&userNum=&customerName=%E9%BB%84%E7%9B%96&orgNum=01000&customerNum=C0017&certNum=&certType=&r=1584362578907”(由参数编号 23 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-demo/tbcrdsum/getTbCrdGuaranteeSumPage?current=1&size=10&userNum=&customerName=%E9%BB%84%E7%9B%96&orgNum=01000&customerNum=C0017&certNum=420984199910102300&certType=&r=1584362585881”(由参数编号 26 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-system/dict/dictTranslate?code=org&r=1584362589003”(由参数编号 29 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(6): web_custom_request("info_24") 已成功，512 个正文字节，1608 个标头字节，88 个成块开销字节  	[MsgId: MMSG-26385]
ledger_guaranteeLedger.c(25): web_custom_request("getList_9") 已成功，64 个正文字节，201 个标头字节，11 个成块开销字节  	[MsgId: MMSG-26385]
ledger_guaranteeLedger.c(36): 正在下载资源“http://127.0.0.1:9528/dev-api/git-demo/tbcrdsum/getTbCrdGuaranteeSumPage?current=1&size=10&userNum=&customerName=%E9%BB%84%E7%9B%96&orgNum=10100&customerNum=C0017&certNum=420984199910102300&certType=&r=1584362596554”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(36): 正在下载资源“http://127.0.0.1:9528/dev-api/git-demo/tbcrdsum/getTbCrdGuaranteeSumPage?current=1&size=10&userNum=&customerName=%E9%BB%84%E7%9B%96&orgNum=10100&customerNum=C00171&certNum=420984199910102300&certType=&r=1584362604467”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(36): web_custom_request("getList_10") 已成功，192 个正文字节，603 个标头字节，33 个成块开销字节  	[MsgId: MMSG-26385]
ledger_guaranteeLedger.c(50): 正在下载资源“http://127.0.0.1:9528/dev-api/git-demo/tbcrdsum/getTbCrdGuaranteeSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&r=1584362608416”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(50): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getOrgByCust?customerNum=C0017&r=1584362613037”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(50): 正在下载资源“http://127.0.0.1:9528/dev-api/git-system/dict/dictTranslate?code=org&r=1584362613037”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(50): 正在下载资源“http://127.0.0.1:9528/dev-api/git-system/dict/dictTranslate?code=CD000209&r=1584362613037”(由参数编号 20 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(50): 正在下载资源“http://127.0.0.1:9528/dev-api/git-system/dict/dictTranslate?code=CD000102&r=1584362613037”(由参数编号 23 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(50): 正在下载资源“http://127.0.0.1:9528/dev-api/git-system/dict/dictTranslate?code=CD000019&r=1584362613037”(由参数编号 26 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(50): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/listGuaranteeCrd?customerNum=C0017&orgNum=01000&r=1584362615141”(由参数编号 29 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(50): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/listGrtPage?current=1&size=999&customerNum=C002&orgNum=01000&r=1584362615141”(由参数编号 32 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(50): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/listGrtPage?current=1&size=999&customerNum=C002&orgNum=01000&r=1584362620595”(由参数编号 35 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(50): 正在下载资源“http://127.0.0.1:9528/dev-api/git-demo/tbcrdsum/getTbCrdGuaranteeSumPage?current=1&size=10&userNum=&customerName=&orgNum=&certNum=&certType=&r=1584362627858”(由参数编号 38 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(50): web_custom_request("info_25") 已成功，704 个正文字节，2211 个标头字节，121 个成块开销字节  	[MsgId: MMSG-26385]
ledger_guaranteeLedger.c(72): 正在下载资源“http://127.0.0.1:9528/dev-api/git-demo/tbcrdsum/getTbCrdGuaranteeSumPage?current=1&size=99999999&userNum=&customerName=&orgNum=&certNum=&certType=&r=1584362627858”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(72): 正在下载资源“http://127.0.0.1:9528/dev-api/git-demo/tbcrdsum/getTbCrdGuaranteeSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&r=1584362628323”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(72): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmaddressinfo/page?current=1&size=5&customerNum=C0017&r=1584362631923”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(72): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmcorporation/getCsmCorporationPageByCusNum?customerNum=C0017&r=1584362631923”(由参数编号 20 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(72): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmrelation/page?current=1&size=5&customerNum=C0017&r=1584362631923”(由参数编号 23 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(72): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmmanageteam/getCsmManageTeamPageByCusNum?current=1&size=5&customerNum=C0017&r=1584362631923”(由参数编号 26 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(72): 正在下载资源“http://127.0.0.1:9528/dev-api/git-demo/tbcrdsum/getTbCrdGuaranteeSumPage?current=1&size=10&userNum=&customerName=&orgNum=&certNum=&certType=&r=1584362638078”(由参数编号 29 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(72): web_custom_request("info_26") 已成功，512 个正文字节，1608 个标头字节，88 个成块开销字节  	[MsgId: MMSG-26385]
ledger_guaranteeLedger.c(91): 正在下载资源“http://127.0.0.1:9528/dev-api/git-demo/tbcrdsum/getTbCrdGuaranteeSumPage?current=1&size=99999999&userNum=&customerName=&orgNum=&certNum=&certType=&r=1584362638078”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(91): 正在下载资源“http://127.0.0.1:9528/dev-api/git-demo/tbcrdsum/getTbCrdGuaranteeSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&r=1584362638558”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_guaranteeLedger.c(91): web_custom_request("info_27") 已成功，192 个正文字节，603 个标头字节，33 个成块开销字节  	[MsgId: MMSG-26385]
正在结束操作 ledger_guaranteeLedger。
正在开始操作 ledger_thirdPartyAccount。
ledger_thirdPartyAccount.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-credit/crdsum/findThirdPartyCrdSumPage?current=1&size=10&certType=&certNum=&customerName=&userNum=&orgNum=&r=1584362657819”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-credit/crdsum/findThirdPartyCrdSumPage?current=1&size=99999999&certType=&certNum=&customerName=&userNum=&orgNum=&r=1584362657819”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-credit/crdsum/findThirdPartyCrdSumPage?current=1&size=10&certType=&certNum=&customerName=&userNum=&orgNum=01000&r=1584362658214”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-credit/crdsum/findThirdPartyCrdSumPage?current=1&size=10&certType=&certNum=&customerName=%E9%99%88%E5%A4%A7%E5%B7%9D%E5%BC%80%E4%B8%AA%E5%85%AC%E5%8F%B8&userNum=&orgNum=01000&r=1584362668283”(由参数编号 20 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getOrgByCust?customerNum=C002&r=1584362673535”(由参数编号 23 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-demo/crdDetail/findThirdPartyCrdDetailPage?current=1&size=5&customerNum=C002&orgNum=01000&r=1584362673535”(由参数编号 26 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-demo/crdapplyserial/getApplySerialPage?current=1&size=5&customerNum=23412&orgNum=10101&r=1584362673535”(由参数编号 29 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-demo/tbcrdapprove/findThirdPartyCrdApprovePage?current=1&size=5&customerNum=C005&orgNum=01000&r=1584362673535”(由参数编号 32 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/listGrtPage?current=1&size=5&customerNum=C002&orgNum=01000&r=1584362673535”(由参数编号 35 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(6): web_custom_request("info_28") 已成功，640 个正文字节，2010 个标头字节，110 个成块开销字节  	[MsgId: MMSG-26385]
ledger_thirdPartyAccount.c(27): 正在下载资源“http://127.0.0.1:9528/dev-api/git-credit/crdsum/findThirdPartyCrdSumPage?current=1&size=10&certType=&certNum=&customerName=&userNum=&orgNum=&r=1584362678819”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(27): 正在下载资源“http://127.0.0.1:9528/dev-api/git-credit/crdsum/findThirdPartyCrdSumPage?current=1&size=99999999&certType=&certNum=&customerName=&userNum=&orgNum=&r=1584362678819”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(27): 正在下载资源“http://127.0.0.1:9528/dev-api/git-credit/crdsum/findThirdPartyCrdSumPage?current=1&size=10&certType=&certNum=&customerName=&userNum=&orgNum=01000&r=1584362679183”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(27): 正在下载资源“http://127.0.0.1:9528/dev-api/git-credit/crdsum/findThirdPartyCrdSumPage?current=1&size=10&certType=&certNum=&customerName=&customerNum=C002&userNum=&orgNum=01000&r=1584362688299”(由参数编号 20 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(27): 正在下载资源“http://127.0.0.1:9528/dev-api/git-credit/crdsum/findThirdPartyCrdSumPage?current=1&size=10&certType=&certNum=420984199910102111&customerName=&customerNum=C002&userNum=&orgNum=01000&r=1584362694636”(由参数编号 23 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(27): 正在下载资源“http://127.0.0.1:9528/dev-api/git-system/dict/dictTranslate?code=org&r=1584362699037”(由参数编号 26 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(27): web_custom_request("info_29") 已成功，448 个正文字节，1407 个标头字节，77 个成块开销字节  	[MsgId: MMSG-26385]
ledger_thirdPartyAccount.c(45): web_custom_request("getList_11") 已成功，64 个正文字节，201 个标头字节，11 个成块开销字节  	[MsgId: MMSG-26385]
ledger_thirdPartyAccount.c(56): 正在下载资源“http://127.0.0.1:9528/dev-api/git-credit/crdsum/findThirdPartyCrdSumPage?current=1&size=10&certType=&certNum=420984199910102111&customerName=&customerNum=C002&userNum=&orgNum=10300&r=1584362709401”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(56): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmcorporation/getCsmCorporationPageByCusNum?customerNum=C002&r=1584362718915”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(56): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmaddressinfo/page?current=1&size=5&customerNum=C002&r=1584362718915”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(56): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmrelation/page?current=1&size=5&customerNum=C002&r=1584362718915”(由参数编号 20 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(56): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmmanageteam/getCsmManageTeamPageByCusNum?current=1&size=5&customerNum=C002&r=1584362718915”(由参数编号 23 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(56): web_custom_request("getList_12") 已成功，384 个正文字节，1206 个标头字节，66 个成块开销字节  	[MsgId: MMSG-26385]
ledger_thirdPartyAccount.c(73): 正在下载资源“http://127.0.0.1:9528/dev-api/git-credit/crdsum/findThirdPartyCrdSumPage?current=1&size=10&certType=&certNum=&customerName=&userNum=&orgNum=&r=1584362723245”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(73): 正在下载资源“http://127.0.0.1:9528/dev-api/git-credit/crdsum/findThirdPartyCrdSumPage?current=1&size=99999999&certType=&certNum=&customerName=&userNum=&orgNum=&r=1584362723245”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(73): 正在下载资源“http://127.0.0.1:9528/dev-api/git-credit/crdsum/findThirdPartyCrdSumPage?current=1&size=10&certType=&certNum=&customerName=&userNum=&orgNum=01000&r=1584362723574”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(73): 正在下载资源“http://127.0.0.1:9528/dev-api/git-doc/excel-report/query/bankCreditTable?current=1&size=10&customerName=&r=1584362736826”(由参数编号 20 指定)  	[MsgId: MMSG-26577]
ledger_thirdPartyAccount.c(73): web_custom_request("info_30") 已成功，320 个正文字节，1005 个标头字节，55 个成块开销字节  	[MsgId: MMSG-26385]
正在结束操作 ledger_thirdPartyAccount。
正在开始操作 ledger_interbankCredit。
ledger_interbankCredit.c(6): web_url("workDateTime") 已成功，64 个正文字节，201 个标头字节，11 个成块开销字节  	[MsgId: MMSG-26385]
ledger_interbankCredit.c(14): 正在下载资源“http://127.0.0.1:9528/dev-api/git-desk/notice/page?createDept=01000&current=1&size=999&r=1584362766830”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_interbankCredit.c(14): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/org-chart/getStatisOrg?orgNum=01000&r=1584362766832”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_interbankCredit.c(14): 正在下载资源“http://127.0.0.1:9528/dev-api/git-rcm/ledger/home?useOrgNum=16200&r=1584362766832”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_interbankCredit.c(14): 正在下载资源“http://127.0.0.1:9528/dev-api/git-doc/excel-report/query/bankCreditTable?current=1&size=10&customerName=&r=1584362768530”(由参数编号 20 指定)  	[MsgId: MMSG-26577]
ledger_interbankCredit.c(14): 正在下载资源“http://127.0.0.1:9528/dev-api/git-doc/excel-report/query/bankCreditTable?current=1&size=10&customerName=%E7%9C%81&r=1584362789626”(由参数编号 23 指定)  	[MsgId: MMSG-26577]
ledger_interbankCredit.c(14): 正在下载资源“http://127.0.0.1:9528/dev-api/git-doc/excel-report/query/bankCreditTable?current=1&size=10&customerName=&r=1584362793514”(由参数编号 26 指定)  	[MsgId: MMSG-26577]
ledger_interbankCredit.c(14): 正在下载资源“http://127.0.0.1:9528/dev-api/git-doc/excel-report/query/bankCreditTable?current=1&size=10&customerName=&r=1584362794734”(由参数编号 29 指定)  	[MsgId: MMSG-26577]
ledger_interbankCredit.c(14): web_custom_request("info_31") 已成功，512 个正文字节，1608 个标头字节，88 个成块开销字节  	[MsgId: MMSG-26385]
ledger_interbankCredit.c(33): web_url("bankCreditTable") 已成功，11643 个正文字节，377 个标头字节，47 个成块开销字节  	[MsgId: MMSG-26385]
正在结束操作 ledger_interbankCredit。
正在开始操作 mechanismView。
mechanismView.c(6): web_custom_request("info_32") 已成功，64 个正文字节，201 个标头字节，11 个成块开销字节  	[MsgId: MMSG-26385]
mechanismView.c(17): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/org-chart/getStatisOrg?orgNum=01000&r=1584362831209”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
mechanismView.c(17): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/org-chart/listStatis?dimension=1&orgNum=01000&r=1584362831209”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
mechanismView.c(17): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/org-chart/listStatis?dimension=2&orgNum=01000&r=1584362851418”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
mechanismView.c(17): web_custom_request("treeManage") 已成功，256 个正文字节，804 个标头字节，44 个成块开销字节  	[MsgId: MMSG-26385]
正在结束操作 mechanismView。
正在结束迭代 1。
正在结束 Vuser...
正在开始操作 vuser_end。
vuser_end.c(6): web_custom_request("logout") 已成功，64 个正文字节，201 个标头字节，11 个成块开销字节  	[MsgId: MMSG-26385]
正在结束操作 vuser_end。
Vuser 已终止。
